starvation_correct,trial_correct,i3S,coral_cam,Kilo_cam,Exp_n,Cage,date_cuno_in,time_cuno_in,ray1,ray2,cuno_size,cuno_location_found,grid,cuno_depth,color,tag_n,used,days_starved,date_coral_in,time_coral_in,date_finish,time_finish,trial_length,combo_specific_spp,combo_general_spp,coral_n,coral_spp_PISFC,coral_spp_general,cage_side,growth_form_1,max_d_1,ortho_d_1,height_1,p_alive_start_1,symbionts_1,p_alive_end_1,p_consumed_1,ranking_coral,rank_n,ate,N_eaten,consumed_FIRST,consumed_SECOND,not_consumed_1,not_consumed_2,order determined with video?,evidence from video,number of videos spent eating,date/time start eating,coral.visited.first,visited.coral.ate.first,comments
N,Y,Y,N,N,57,C079,4/3/2021,11:00:00 AM,11.5,11.5,20,Circle,N11,20,light green,PIC_04,PIC_04,5,4/8/2021,10:35:00 AM,4/15/2021,11:52:00 AM,7,PCOM_MCAP,PCOM_MCAP,2,MCAP,MCAP,NORTH,EF,5,3,1,40,0,40,0,NOT_EATEN,0,NO,none,,,PCOM,MCAP,no video.didn't eat,N/A,N/A,N/A,,,
N,Y,Y,N,N,58,C078,4/3/2021,11:00:00 AM,13,13,20,Trios,K12,29,green/red,PIC_46,PIC_46,5,4/8/2021,11:00:00 AM,4/15/2021,11:55:00 AM,7,PLOB_MCAP,PLOB_MCAP,1,PLOB,PORM,NORTH,MD,7,6,2,50,0,50,0,NOT_EATEN,0,NO,none,,,PLOB,MCAP,no video.didn't eat,N/A,N/A,N/A,,,
N,Y,Y,N,N,58,C078,4/3/2021,11:00:00 AM,13,13,20,Trios,K12,29,green/red,PIC_46,PIC_46,5,4/8/2021,11:00:00 AM,4/15/2021,11:55:00 AM,7,PLOB_MCAP,PLOB_MCAP,2,MCAP,MCAP,SOUTH,EF,9,3,4,40,0,40,0,NOT_EATEN,0,NO,none,,,PLOB,MCAP,no video.didn't eat,N/A,N/A,N/A,,,
N,Y,Y,N,N,59,C077,4/3/2021,11:00:00 AM,10,10,19,Circle,N11,20,blue/green,PIC_25,PIC_25,5,4/8/2021,11:15:00 AM,4/15/2021,12:00:00 PM,7,PCOM_MPAT,PCOM_MPAT,1,PCOM,PCOM,NORTH,KN,7.5,3,4,25,0,5,0.8,FIRST,2,YES,one,MPAT,,PCOM,,no video.ate one,N/A,N/A,N/A,,,
N,Y,Y,N,N,59,C077,4/3/2021,11:00:00 AM,10,10,19,Circle,N11,20,blue/green,PIC_25,PIC_25,5,4/8/2021,11:15:00 AM,4/15/2021,12:00:00 PM,7,PCOM_MPAT,PCOM_MPAT,2,MPAT,MPAT,SOUTH,EF,7.5,5,4.5,15,0,15,0,NOT_EATEN,0,NO,one,MPAT,,PCOM,,no video.ate one,N/A,N/A,N/A,,,
N,Y,Y,Y,N,60,C153,4/3/2021,11:00:00 AM,11.5,11,20,Lobata field,K10,29,red/yellow,PIC_24,PIC_24,5,4/8/2021,11:05:00 AM,4/15/2021,12:03:00 PM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,SOUTH,MD,10,9,8,70,0,70,0,NOT_EATEN,0,NO,one,MPAT,,PLOB,,,,,,,,
N,Y,Y,Y,N,60,C153,4/3/2021,11:00:00 AM,11.5,11,20,Lobata field,K10,29,red/yellow,PIC_24,PIC_24,5,4/8/2021,11:05:00 AM,4/15/2021,12:03:00 PM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,NORTH,EF,14,8,7,40,0,0,1,FIRST,2,YES,one,MPAT,,PLOB,,,,,,,,
Y,Y,Y,Y,N,61,C153,4/15/2021,12:00:00 PM,13,12.5,22,Split,H8,30,green/brown,PIC_49,N,7,4/22/2021,11:55:00 AM,4/29/2021,10:05:00 AM,7,PMEA_MPAT,PMEA_MPAT,1,PMEA,POSP,NORTH,BR,14,11,12,80,1,0,1,FIRST,2,YES,both,PMEA,MPAT,,,,,,,,,Ate MPAT on 4/28 at 7am
Y,Y,Y,Y,N,61,C153,4/15/2021,12:00:00 PM,13,12.5,22,Split,H8,30,green/brown,PIC_49,N,7,4/22/2021,11:55:00 AM,4/29/2021,10:05:00 AM,7,PMEA_MPAT,PMEA_MPAT,2,MPAT,MPAT,SOUTH,EF,20.5,16.5,10.5,30,0,15,0.5,SECOND,1,YES,both,PMEA,MPAT,,,,,,,,,Ate MPAT on 4/28 at 7am
Y,Y,Y,Y,N,62,C077,4/15/2021,12:00:00 PM,13.5,14,21,Dagger,F7,31,blue/brown,PIC_26,PIC_26,7,4/22/2021,11:58:00 AM,4/29/2021,10:06:00 AM,7,MCAP_MPAT,MCAP_MPAT,1,MCAP,MCAP,NORTH,EF,6.5,6,2.5,35,0,35,0,NOT_EATEN,0,NO,one,MPAT,,MCAP,,,,,,,,
Y,Y,Y,Y,N,62,C077,4/15/2021,12:00:00 PM,13.5,14,21,Dagger,F7,31,blue/brown,PIC_26,PIC_26,7,4/22/2021,11:58:00 AM,4/29/2021,10:06:00 AM,7,MCAP_MPAT,MCAP_MPAT,2,MPAT,MPAT,SOUTH,EF,8.5,3,2,40,0,0,1,FIRST,2,YES,one,MPAT,,MCAP,,,,,,,,
N,Y,Y,N,N,64,C079,4/3/2021,11:00:00 AM,10.5,10.5,16,Circle,M11,28,yellow,T0046,T0046,19,4/22/2021,12:04:00 PM,4/29/2021,10:08:00 AM,7,PMEA_MPAT,PMEA_MPAT,1,PMEA,POSP,NORTH,BR,5.5,9.5,7.5,85,0,0,1,FIRST,2,YES,one,PMEA,,MPAT,,no video.ate one,N/A,N/A,N/A,,,
N,Y,Y,N,N,64,C079,4/3/2021,11:00:00 AM,10.5,10.5,16,Circle,M11,28,yellow,T0046,T0046,19,4/22/2021,12:04:00 PM,4/29/2021,10:08:00 AM,7,PMEA_MPAT,PMEA_MPAT,2,MPAT,MPAT,SOUTH,EF,11.5,10.5,11.5,30,0,30,0,NOT_EATEN,0,NO,one,PMEA,,MPAT,,no video.ate one,N/A,N/A,N/A,,,
Y,Y,Y,N,N,65,C152,4/15/2021,12:00:00 PM,10.5,10.5,16,Stump,J5,17,yellow/orange,PIC_48,PIC_48,7,4/22/2021,12:07:00 PM,4/29/2021,10:09:00 AM,7,MCAP_MPAT,MCAP_MPAT,1,MCAP,MCAP,SOUTH,EF,3.5,2.5,0.5,50,0,50,0,NOT_EATEN,0,NO,one,MPAT,,MCAP,,,,,,,,
Y,Y,Y,N,N,65,C152,4/15/2021,12:00:00 PM,10.5,10.5,16,Stump,J5,17,yellow/orange,PIC_48,PIC_48,7,4/22/2021,12:07:00 PM,4/29/2021,10:09:00 AM,7,MCAP_MPAT,MCAP_MPAT,2,MPAT,MPAT,NORTH,EF,6.5,5,2.5,25,0,0,1,FIRST,2,YES,one,MPAT,,MCAP,,,,,,,,
Y,Y,Y,Y,N,66,C153,4/29/2021,3:10:00 PM,12.5,12,18,Circle,N11,28,yellow/brown,PIC_55,N,7,5/6/2021,1:55:00 PM,5/13/2021,11:05:00 AM,7,PMEA_MPAT,PMEA_MPAT,1,PMEA,POSP,NORTH,BR,8,4.5,5.5,85,1,0,1,FIRST,2,YES,one,PMEA,,MPAT,,ate one,coral went from color to white from 5/7 to 5/8,0,5/7/2021 overnight,,,
Y,Y,Y,Y,N,66,C153,4/29/2021,3:10:00 PM,12.5,12,18,Circle,N11,28,yellow/brown,PIC_55,N,7,5/6/2021,1:55:00 PM,5/13/2021,11:05:00 AM,7,PMEA_MPAT,PMEA_MPAT,2,MPAT,MPAT,SOUTH,EF,11,5,4,35,0,35,0,NOT_EATEN,0,NO,one,PMEA,,MPAT,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,67,C077,4/29/2021,3:10:00 PM,8.5,8.5,15,Trios,M11,29,yellow/brown,PIC_56,N,7,5/6/2021,11:45:00 AM,5/13/2021,11:01:00 AM,7,PMEA_MPAT,PMEA_MPAT,1,PMEA,POSP,SOUTH,BR,4.5,3.5,7.5,50,1,0,1,FIRST,2,YES,both,PMEA,MPAT,,,Y,coral went from color to white from 5/6 to 5/7,0,5/6/21 overnight,,,"algae on POSP, not MPAT -  also suggests POSP eaten first"
Y,Y,Y,Y,N,67,C077,4/29/2021,3:10:00 PM,8.5,8.5,15,Trios,M11,29,yellow/brown,PIC_56,N,7,5/6/2021,11:45:00 AM,5/13/2021,11:01:00 AM,7,PMEA_MPAT,PMEA_MPAT,2,MPAT,MPAT,NORTH,EF,5.5,3.5,3.5,85,0,0,1,SECOND,1,YES,both,PMEA,MPAT,,,Y,ate on video,12,5/10/2021 7:00,,,"algae on POSP, not MPAT -  also suggests POSP eaten first"
Y,Y,Y,Y,N,68,C078,4/29/2021,3:10:00 PM,11,11.5,17,Trios,J12,26,green/black,PIC_54,N,7,5/6/2021,11:30:00 AM,5/13/2021,10:58:00 AM,7,MCAP_MPAT,MCAP_MPAT,1,MPAT,MPAT,SOUTH,EF,8.5,7,4,40,0,40,0,NOT_EATEN,0,NO,none,,,MPAT,MCAP,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,68,C078,4/29/2021,3:10:00 PM,11,11.5,17,Trios,J12,26,green/black,PIC_54,N,7,5/6/2021,11:30:00 AM,5/13/2021,10:58:00 AM,7,MCAP_MPAT,MCAP_MPAT,2,MCAP,MCAP,NORTH,EF,7.5,5,4,35,0,35,0,NOT_EATEN,0,NO,none,,,MPAT,MCAP,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,69,C079,4/29/2021,3:10:00 PM,12,12.5,17,Circle,N11,28,aqua,PIC_04,PIC_04,7,5/6/2021,11:15:00 AM,5/13/2021,10:53:00 AM,7,PMEA_MCAP,PMEA_MCAP,1,PMEA,POSP,SOUTH,BR,6,5,5.5,40,1,0,1,FIRST,2,YES,one,PMEA,,MCAP,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,Y,N,69,C079,4/29/2021,3:10:00 PM,12,12.5,17,Circle,N11,28,aqua,PIC_04,PIC_04,7,5/6/2021,11:15:00 AM,5/13/2021,10:53:00 AM,7,PMEA_MCAP,PMEA_MCAP,2,MCAP,MCAP,NORTH,EF,6.5,5,4,30,0,30,0,NOT_EATEN,0,NO,one,PMEA,,MCAP,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,70,C152,4/29/2021,3:10:00 PM,11.5,11.5,19,Circle,N12,28,yellow/black,PIC_03,PIC_03,7,5/6/2021,10:55:00 AM,5/13/2021,10:50:00 AM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,SOUTH,MD,9.5,6,5.5,60,0,60,0,NOT_EATEN,0,YES,one,MPAT,,PLOB,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,70,C152,4/29/2021,3:10:00 PM,11.5,11.5,19,Circle,N12,28,yellow/black,PIC_03,PIC_03,7,5/6/2021,10:55:00 AM,5/13/2021,10:50:00 AM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,NORTH,EF,18,9,8.5,50,0,0,1,FIRST,2,YES,one,MPAT,,PLOB,,ate one,N/A,12,5/8/2021 7:00,,,
Y,Y,Y,N,N,71,C152,5/13/2021,11:10:00 AM,11,11,19,East of Anchor,F10,45,blue,N080,N080,7,5/20/2021,11:10:00 AM,5/27/2021,10:20:00 AM,7,PCOM_MPAT,PCOM_MPAT,1,PCOM,PCOM,NORTH,KN,15,9,16,35,0,35,0,NOT_EATEN,0,NO,none,,,PCOM,MPAT,no video.didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,N,N,71,C152,5/13/2021,11:10:00 AM,11,11,19,East of Anchor,F10,45,blue,N080,N080,7,5/20/2021,11:10:00 AM,5/27/2021,10:20:00 AM,7,PCOM_MPAT,PCOM_MPAT,2,MPAT,MPAT,SOUTH,EF,12,11,11,75,0,75,0,NOT_EATEN,0,NO,none,,,PCOM,MPAT,no video.didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,N,N,72,C079,5/13/2021,11:10:00 AM,10,9.5,14,Trios,J12,33,yellow/brown,PIC_58,N,7,5/20/2021,11:24:00 AM,5/27/2021,10:15:00 AM,7,PMEA_MCAP,PMEA_MCAP,1,PMEA,POSP,SOUTH,BR,6.5,4,3,85,0,0,1,FIRST,2,YES,one,PMEA,,MCAP,,no video.ate one,N/A,N/A,N/A,,,
Y,Y,Y,N,N,72,C079,5/13/2021,11:10:00 AM,10,9.5,14,Trios,J12,33,yellow/brown,PIC_58,N,7,5/20/2021,11:24:00 AM,5/27/2021,10:15:00 AM,7,PMEA_MCAP,PMEA_MCAP,2,MCAP,MCAP,NORTH,EF,8.5,4.5,3.5,50,0,50,0,NOT_EATEN,0,NO,one,PMEA,,MCAP,,no video.ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,73,C078,5/13/2021,11:10:00 AM,10,10.5,15,Split,H10,30,red/yellow,PIC_60,N,7,5/20/2021,11:34:00 AM,5/27/2021,10:32:00 AM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,NORTH,MD,15,13,12,65,0,65,0,NOT_EATEN,0,NO,none,,,PLOB,MPAT,no video.didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,73,C078,5/13/2021,11:10:00 AM,10,10.5,15,Split,H10,30,red/yellow,PIC_60,N,7,5/20/2021,11:34:00 AM,5/27/2021,10:32:00 AM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,SOUTH,EF,15.5,10.5,7,50,0,50,0,NOT_EATEN,0,NO,none,,,PLOB,MPAT,no video.didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,74,C077,5/13/2021,11:10:00 AM,9.5,10,14,Split,H10,30,yellow,PIC_59,N,7,5/20/2021,11:49:00 AM,5/27/2021,10:37:00 AM,7,PMEA_MCAP,PMEA_MCAP,1,PMEA,POSP,NORTH,BR,10.5,6.5,9.5,60,0,0,1,FIRST,2,YES,one,PMEA,,MCAP,,ate one,ate on video,1,5/20/2021  overnight,,,
Y,Y,Y,Y,N,74,C077,5/13/2021,11:10:00 AM,9.5,10,14,Split,H10,30,yellow,PIC_59,N,7,5/20/2021,11:49:00 AM,5/27/2021,10:37:00 AM,7,PMEA_MCAP,PMEA_MCAP,2,MCAP,MCAP,SOUTH,EF,10.5,10,6,40,0,40,0,NOT_EATEN,0,NO,one,PMEA,,MCAP,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,75,C153,5/13/2021,11:10:00 AM,12,12,19,Trios,J12,33,green/brown,T0150,N,7,5/20/2021,12:00:00 PM,5/27/2021,10:14:00 AM,7,PMEA_MPAT,PMEA_MPAT,1,PGRA,POSP,NORTH,BR,11.5,10,27,50,0,50,0,NOT_EATEN,0,NO,one,MPAT,,PGRA,,ate one,N/A,N/A,,,,
Y,Y,Y,Y,N,75,C153,5/13/2021,11:10:00 AM,12,12,19,Trios,J12,33,green/brown,T0150,N,7,5/20/2021,12:00:00 PM,5/27/2021,10:14:00 AM,7,PMEA_MPAT,PMEA_MPAT,2,MPAT,MPAT,SOUTH,EF,17,15,14,50,0,20,0.6,FIRST,2,YES,one,MPAT,,PGRA,,ate one,ate on video,13,5/26/2021 6:00,,,
Y,Y,Y,Y,N,76,C152,6/17/2021,1:15:00 PM,11,11,16,Dagger,F7,28,brown/yellow,PIC_61,PIC_61,7,6/24/2021,1:55:00 PM,7/1/2021,10:50:00 AM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,NORTH,KN,8.5,6,6,40,0,40,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,76,C152,6/17/2021,1:15:00 PM,11,11,16,Dagger,F7,28,brown/yellow,PIC_61,PIC_61,7,6/24/2021,1:55:00 PM,7/1/2021,10:50:00 AM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,SOUTH,BR,12,9.5,10.5,25,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,N,Y,77,C079,6/17/2021,1:15:00 PM,11.5,11.5,18,Dagger,F7,28,yellow/blue,N097,N,7,6/24/2021,2:09:00 PM,7/1/2021,10:57:00 AM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,SOUTH,KN,5,2,4.5,95,0,95,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,N,Y,77,C079,6/17/2021,1:15:00 PM,11.5,11.5,18,Dagger,F7,28,yellow/blue,N097,N,7,6/24/2021,2:09:00 PM,7/1/2021,10:57:00 AM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,NORTH,BR,7.5,4,8,30,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,coral went from color to white from 6/26 to 6/27,N/A,6/26 overnight,,,
Y,Y,Y,Y,N,78,C078,6/17/2021,1:15:00 PM,11,11,17,East of Anchor,G13,31,yellow/brown,N072,N,7,6/24/2021,2:19:00 PM,7/1/2021,11:02:00 AM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,SOUTH,KN,8.5,5.5,9,90,0,90,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,78,C078,6/17/2021,1:15:00 PM,11,11,17,East of Anchor,G13,31,yellow/brown,N072,N,7,6/24/2021,2:19:00 PM,7/1/2021,11:02:00 AM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,NORTH,BR,13,12.5,12,20,0,20,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,79,C077,6/17/2021,1:15:00 PM,10.5,11,19,East of Anchor,G12,34,black/yellow,PIC_31,PIC_31,7,6/24/2021,2:27:00 PM,7/1/2021,11:07:00 AM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,SOUTH,MD,11,9,15,75,0,75,0,NOT_EATEN,0,NO,none,,,PLOB,MPAT,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,79,C077,6/17/2021,1:15:00 PM,10.5,11,19,East of Anchor,G12,34,black/yellow,PIC_31,PIC_31,7,6/24/2021,2:27:00 PM,7/1/2021,11:07:00 AM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,NORTH,EF,13,9,11,40,0,40,0,NOT_EATEN,0,NO,none,,,PLOB,MPAT,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,81,C152,7/15/2021,11:10:00 AM,10,10,17,East of Anchor,A16,43,yellow/brown,PIC_66,N,7,7/22/2021,2:15:00 PM,7/29/2021,1:45:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,SOUTH,KN,10,4.5,11.5,55,0,55,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,81,C152,7/15/2021,11:10:00 AM,10,10,17,East of Anchor,A16,43,yellow/brown,PIC_66,N,7,7/22/2021,2:15:00 PM,7/29/2021,1:45:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,NORTH,BR,7.5,2.5,7.5,95,0,95,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,N,N,82,C079,7/15/2021,1:38:00 PM,13.5,14,24,Stump,K4,19,orange,PIC_67,N,7,7/22/2021,2:10:00 PM,7/29/2021,1:50:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,NORTH,KN,3.5,3,5.5,65,0,65,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,N,N,82,C079,7/15/2021,1:38:00 PM,13.5,14,24,Stump,K4,19,orange,PIC_67,N,7,7/22/2021,2:10:00 PM,7/29/2021,1:50:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,SOUTH,BR,2.5,2,5,95,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,N,N,83,C078,7/15/2021,11:10:00 AM,12,12,20,East of Anchor,F15,42,yellow,PIC_64,N,7,7/22/2021,1:44:00 PM,7/29/2021,1:55:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PCOM,PCOM,NORTH,KN,2.5,2,4.5,95,0,95,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,N,N,83,C078,7/15/2021,11:10:00 AM,12,12,20,East of Anchor,F15,42,yellow,PIC_64,N,7,7/22/2021,1:44:00 PM,7/29/2021,1:55:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PMEA,POSP,SOUTH,BR,4,1.5,5,90,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,Y,N,84,C077,7/15/2021,11:10:00 AM,11,11,16,Trios,I13,35,red/yellow,PIC_61,PIC_61,7,7/22/2021,1:57:00 PM,7/29/2021,2:00:00 PM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,NORTH,MD,12,9.5,11,30,0,30,0,NOT_EATEN,0,NO,one,MPAT,,PLOB,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,84,C077,7/15/2021,11:10:00 AM,11,11,16,Trios,I13,35,red/yellow,PIC_61,PIC_61,7,7/22/2021,1:57:00 PM,7/29/2021,2:00:00 PM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,SOUTH,EF,15.5,10,6.5,40,0,10,0.75,FIRST,2,YES,one,MPAT,,PLOB,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,Y,N,85,C153,7/15/2021,11:10:00 AM,9.5,10,15,East of Anchor,F15,42,yellow/brown,PIC_65,N,7,7/22/2021,2:05:00 PM,7/29/2021,2:05:00 PM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,NORTH,MD,7.5,6.5,4,45,0,45,0,NOT_EATEN,0,NO,one,MPAT,,PLOB,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,85,C153,7/15/2021,11:10:00 AM,9.5,10,15,East of Anchor,F15,42,yellow/brown,PIC_65,N,7,7/22/2021,2:05:00 PM,7/29/2021,2:04:00 PM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,SOUTH,EF,11.5,6.5,5.5,15,0,0,1,FIRST,2,YES,one,MPAT,,PLOB,,ate one,ate on video,14,7/25/2021 6:00,,,
Y,Y,Y,Y,N,86,C152,7/29/2021,2:00:00 PM,12,13,24,East of Anchor,D11,44,brown/yellow,PIC_77,N,7,8/5/2021,2:19:00 PM,8/12/2021,1:49:00 PM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,SOUTH,MD,12,9,9,80,0,80,0,NOT_EATEN,0,NO,one,MPAT,,PLOB,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,86,C152,7/29/2021,2:00:00 PM,12,13,24,East of Anchor,D11,44,brown/yellow,PIC_77,N,7,8/5/2021,2:19:00 PM,8/12/2021,1:49:00 PM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,NORTH,EF,22,13,9,25,0,10,0.6,FIRST,2,YES,one,MPAT,,PLOB,,ate one,ate on video,2,8/6/21 6:00-7:00,,,
Y,Y,Y,half,N,87,C079,7/29/2021,2:00:00 PM,11,11.5,19,Back 40,B6,33,green,PIC_74,N,7,8/5/2021,2:09:00 PM,8/12/2021,1:54:00 PM,7,PLOB_MPAT,PLOB_MPAT,1,PLOB,PORM,NORTH,MD,12,9.5,9,90,0,85,0.06,NOT_EATEN,0,NO,one,MPAT,,PLOB,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,half,N,87,C079,7/29/2021,2:00:00 PM,11,11.5,19,Back 40,B6,33,green,PIC_74,N,7,8/5/2021,2:09:00 PM,8/12/2021,1:54:00 PM,7,PLOB_MPAT,PLOB_MPAT,2,MPAT,MPAT,SOUTH,EF,12,9,9,45,0,10,0.78,FIRST,2,YES,one,MPAT,,PLOB,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,N,Y,88,C078,7/29/2021,2:00:00 PM,10,10.5,17,Back 40,negA7,36,green/blue,PIC_76,PIC_76,7,8/5/2021,2:20:00 PM,8/12/2021,1:59:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PMEA,POSP,NORTH,BR,6,4,8,85,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,coral went from color to white from 8/5-8/6,N/A,8/5 overnight,,,also ate POSP that was growing on cage
