starvation_correct,trial_correct,i3S,coral_cam,Kilo_cam,Exp_n,Cage,date_cuno_in,time_cuno_in,ray1,ray2,cuno_size,cuno_location_found,grid,cuno_depth,color,tag_n,used,days_starved,date_coral_in,time_coral_in,date_finish,time_finish,trial_length,combo_specific_spp,combo_general_spp,coral_n,coral_spp_PISFC,coral_spp_general,cage_side,growth_form_1,max_d_1,ortho_d_1,height_1,p_alive_start_1,symbionts_1,p_alive_end_1,p_consumed_1,ranking_coral,rank_n,ate,N_eaten,consumed_FIRST,consumed_SECOND,not_consumed_1,not_consumed_2,order determined with video?,evidence from video,number of videos spent eating,date/time start eating,coral.visited.first,visited.coral.ate.first,comments
Y,Y,Y,N,Y,88,C078,7/29/2021,2:00:00 PM,10,10.5,17,Back 40,negA7,36,green/blue,PIC_76,PIC_76,7,8/5/2021,2:20:00 PM,8/12/2021,1:59:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PCOM,PCOM,SOUTH,KN,8,6,10,60,0,60,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,also ate POSP that was growing on cage
Y,Y,Y,Y,N,89,C077,7/29/2021,2:00:00 PM,11,11,17,Dagger,E8,33,yellow,PIC_63,PIC_63,7,8/5/2021,2:27:00 PM,8/12/2021,2:02:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PMEA,POSP,NORTH,BR,4,2,6.5,95,0,0,1,FIRST,2,YES,one,PMEA,,PCOM,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,Y,N,89,C077,7/29/2021,2:00:00 PM,11,11,17,Dagger,E8,33,yellow,PIC_63,PIC_63,7,8/5/2021,2:27:00 PM,8/12/2021,2:02:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PCOM,PCOM,SOUTH,KN,4,2.5,6.5,90,0,90,0,NOT_EATEN,0,NO,one,PMEA,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,90,C153,7/29/2021,2:00:00 PM,10,10,17,Back 40,B6,33,yellow,PIC_53,N,7,8/5/2021,2:29:00 PM,8/12/2021,2:07:00 PM,7,PMEA_PCOM,PMEA_PCOM,1,PMEA,POSP,NORTH,BR,6,2,6.5,85,0,85,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,90,C153,7/29/2021,2:00:00 PM,10,10,17,Back 40,B6,33,yellow,PIC_53,N,7,8/5/2021,2:29:00 PM,8/12/2021,2:07:00 PM,7,PMEA_PCOM,PMEA_PCOM,2,PCOM,PCOM,SOUTH,KN,10,4,8,35,0,35,0,NOT_EATEN,0,NO,none,,,PMEA,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,91,C152,9/9/2021,2:00:00 PM,11.5,11.5,18,East of Anchor,D11,39,yellow/brown,PIC_84,N,7,9/16/2021,1:49:00 PM,9/23/2021,12:35:00 PM,7,MCAP_MPAT,MCAP_MPAT,1,MPAT,MPAT,NORTH,EF,19,12,8,60,0,60,0,NOT_EATEN,0,NO,none,,,MPAT,MCAP,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,91,C152,9/9/2021,2:00:00 PM,11.5,11.5,18,East of Anchor,D11,39,yellow/brown,PIC_84,N,7,9/16/2021,1:49:00 PM,9/23/2021,12:35:00 PM,7,MCAP_MPAT,MCAP_MPAT,2,MCAP,MCAP,SOUTH,EF,25,13,8,70,0,70,0,NOT_EATEN,0,NO,none,,,MPAT,MCAP,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,N,N,92,C083,9/9/2021,2:00:00 PM,12,13,18,Back 40,C6,28,purple/black,PIC_81,N,7,9/16/2021,1:55:00 PM,9/23/2021,12:35:00 PM,7,MCAP_MPAT,MCAP_MPAT,1,MPAT,MPAT,SOUTH,EF,7.5,5.5,4.5,40,0,0,1,FIRST,2,YES,one,MPAT,,MCAP,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,N,N,92,C083,9/9/2021,2:00:00 PM,12,13,18,Back 40,C6,28,purple/black,PIC_81,N,7,9/16/2021,1:55:00 PM,9/23/2021,12:35:00 PM,7,MCAP_MPAT,MCAP_MPAT,2,MCAP,MCAP,NORTH,EF,10,5.5,3.5,40,0,40,0,NOT_EATEN,0,NO,one,MPAT,,MCAP,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,93,C082,9/9/2021,2:00:00 PM,12.5,13,22,East of Anchor,A16,55,red/yellow,PIC_30,PIC_30,7,9/16/2021,1:58:00 PM,9/23/2021,12:35:00 PM,7,PMEA_FSCU,PMEA_FSCU,1,PMEA,POSP,SOUTH,EF,13,12,11,15,0,0,1,FIRST,2,YES,one,PMEA,,FSCU,,ate one,didn't eat on video,N/A,N/A,,,ate pocillopora by 9/19 (checked in person)
Y,Y,Y,Y,N,93,C082,9/9/2021,2:00:00 PM,12.5,13,22,East of Anchor,A16,55,red/yellow,PIC_30,PIC_30,7,9/16/2021,1:58:00 PM,9/23/2021,12:35:00 PM,7,PMEA_FSCU,PMEA_FSCU,2,FSCU,FSCU,NORTH,EF,8.5,7,3,95,0,95,0,NOT_EATEN,0,NO,one,PMEA,,FSCU,,ate one,N/A,N/A,N/A,,,ate pocillopora by 9/19 (checked in person)
N,Y,Y,Y,N,94,C077,9/10/2021,2:00:00 PM,12.5,12,21,Dagger,F8,30,yellow,PIC_63,PIC_63,6,9/16/2021,2:03:00 PM,9/23/2021,12:35:00 PM,7,PCOM_MPAT,PCOM_MPAT,1,MPAT,MPAT,NORTH,EF,20,14.5,12,10,0,0,1,FIRST,2,YES,one,MPAT,,PCOM,,ate one,ate on video,2,9/22/21 @ 6:30am & 9/22/21 @ 6:30pm ,,,ate it twice on separate occassions
N,Y,Y,Y,N,94,C077,9/10/2021,2:00:00 PM,12.5,12,21,Dagger,F8,30,yellow,PIC_63,PIC_63,6,9/16/2021,2:03:00 PM,9/23/2021,12:35:00 PM,7,PCOM_MPAT,PCOM_MPAT,2,PCOM,PCOM,SOUTH,KN,26,11,9.5,20,0,20,0,NOT_EATEN,0,NO,one,MPAT,,PCOM,,ate one,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,95,C153,9/9/2021,2:00:00 PM,10.5,10.5,16,Dagger,E8,32,red/yellow,PIC_85,N,7,9/16/2021,2:07:00 PM,9/23/2021,12:35:00 PM,7,PCOM_MPAT,PCOM_MPAT,1,MPAT,MPAT,NORTH,EF,6,4.5,3,20,0,20,0,NOT_EATEN,0,NO,none,,,MPAT,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,95,C153,9/9/2021,2:00:00 PM,10.5,10.5,16,Dagger,E8,32,red/yellow,PIC_85,N,7,9/16/2021,2:07:00 PM,9/23/2021,12:35:00 PM,7,PCOM_MPAT,PCOM_MPAT,2,PCOM,PCOM,SOUTH,KN,8,2.5,8.5,80,0,80,0,NOT_EATEN,0,NO,none,,,MPAT,PCOM,didn't eat,N/A,N/A,N/A,,,
Y,Y,Y,Y,N,96,C152,9/23/2021,12:45:00 PM,13,13,21,Trios,J12,30,yellow/brown,PIC_87,N,7,9/30/2021,1:34:00 PM,10/7/2021,2:23:00 PM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,SOUTH,BR,7,4,7,35,0,0,1,FIRST,2,YES,one,PMEA,,LESP,,ate one,didn't eat on video,N/A,N/A,,,
Y,Y,Y,Y,N,96,C152,9/23/2021,12:45:00 PM,13,13,21,Trios,J12,30,yellow/brown,PIC_87,N,7,9/30/2021,1:34:00 PM,10/7/2021,2:23:00 PM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,NORTH,EF,6,3.5,2,40,0,40,0,NOT_EATEN,0,NO,one,PMEA,,LESP,,ate one,N/A,N/A,N/A,,,"hard to tell if it ate the leptastrea, skeleton was a little white at the end but unsure. "
Y,Y,Y,N,N,97,C083,9/23/2021,12:45:00 PM,12.5,12,20,Trios,L11,27,yellow/brown,PIC_89,N,7,9/30/2021,2:20:00 PM,10/7/2021,2:21:00 PM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,NORTH,BR,6,2,10,90,0,0,1,unknown,0.5,YES,both,BOTH,,,,unknown.no video,N/A,N/A,N/A,,,
Y,Y,Y,N,N,97,C083,9/23/2021,12:45:00 PM,12.5,12,20,Trios,L11,27,yellow/brown,PIC_89,N,7,9/30/2021,2:20:00 PM,10/7/2021,2:21:00 PM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,SOUTH,EF,13,9.5,7.5,50,0,10,0.8,unknown,0.5,YES,both,BOTH,,,,unknown.no video,N/A,N/A,N/A,,,was covered in sand when picked it up at the end
Y,Y,Y,Y,N,98,C082,9/23/2021,12:45:00 PM,12,10.5,18,Trios,L11,27,yellow/brown,PIC_19,PIC_19,7,9/30/2021,2:10:00 PM,10/7/2021,2:19:00 PM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,NORTH,BR,5,1.5,4,90,0,30,0.67,FIRST,2,YES,both,PMEA,LESP,,,Y,coral went from color to white from 10/2 to 10/3,N/A,N/A,,,
Y,Y,Y,Y,N,98,C082,9/23/2021,12:45:00 PM,12,10.5,18,Trios,L11,27,yellow/brown,PIC_19,PIC_19,7,9/30/2021,2:10:00 PM,10/7/2021,2:19:00 PM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,SOUTH,EF,11.5,4.5,5,15,0,5,0.67,SECOND,1,YES,both,PMEA,LESP,,,Y,ate on video,5,10/5/21 6:30-10:30,,,
Y,Y,Y,Y,N,99,C077,9/23/2021,12:45:00 PM,13,13.5,24,Trios,L11,32,blue/brown,PIC_90,PIC_90,7,9/30/2021,2:13:00 PM,10/7/2021,2:17:00 PM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,NORTH,BR,8,4.5,7.5,90,0,0,1,FIRST,2,YES,one,PMEA,,LESP,,ate one,ate on video,2,10/1/21 6:30-7:30,,,
Y,Y,Y,Y,N,99,C077,9/23/2021,12:45:00 PM,13,13.5,24,Trios,L11,32,blue/brown,PIC_90,PIC_90,7,9/30/2021,2:13:00 PM,10/7/2021,2:17:00 PM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,SOUTH,EF,12,6,8,30,0,30,0,NOT_EATEN,0,NO,one,PMEA,,LESP,,ate one,N/A,N/A,N/A,,,"hard to tell if it ate the leptastrea, skeleton was a little white at the end but unsure. "
Y,Y,Y,Y,N,100,C153,9/23/2021,12:45:00 PM,12.5,13,21,Trios,L11,31,yellow/brown,PIC_88,N,7,9/30/2021,1:55:00 PM,10/7/2021,2:15:00 PM,7,PVAR_PMEA,PVAR_PMEA,1,PMEA,POSP,NORTH,BR,6.5,10,7.5,35,0,0,1,SECOND,1,YES,both,PVAR,PMEA,,,Y,ate on video,1,10/6/2021  @ 6:30:00 AM,,,
Y,Y,Y,Y,N,100,C153,9/23/2021,12:45:00 PM,12.5,13,21,Trios,L11,31,yellow/brown,PIC_88,N,7,9/30/2021,1:55:00 PM,10/7/2021,2:15:00 PM,7,PVAR_PMEA,PVAR_PMEA,2,PVAR,PVAR,SOUTH,EF,8,7,3.5,85,0,5,0.94,FIRST,2,YES,both,PVAR,PMEA,,,Y,ate on video,13,10/1 @ 6:30-18:30,,,
N,Y,Y,Y,N,101,C152,10/7/2021,3:45:00 PM,13,13.5,20,Back 40,A4,42,blue/yellow,PIC_92,PIC_92,8,10/15/2021,11:22:00 AM,10/22/2021,9:15:00 AM,7,PDUE_PMEA,PDUE_PMEA,1,PMEA,POSP,SOUTH,BR,6.5,4,5,85,0,0,1,SECOND,1,YES,both,PDUE,PMEA,,,Y,ate on video,1,10/16 @ 6:30,,,
N,Y,Y,Y,N,101,C152,10/7/2021,3:45:00 PM,13,13.5,20,Back 40,A4,42,blue/yellow,PIC_92,PIC_92,8,10/15/2021,11:22:00 AM,10/22/2021,9:15:00 AM,7,PDUE_PMEA,PDUE_PMEA,2,PDUE,PDUE,NORTH,ML,8.5,2,8.5,30,0,0,1,FIRST,2,YES,both,PDUE,PMEA,,,Y,coral went from color to white from 10/16-10/17,N/A,N/A,,,
N,Y,Y,N,Y,102,C083,10/7/2021,3:45:00 PM,10,10.5,16,Back 40,B5,30,yellow/brown,PIC_91,N,8,10/15/2021,9:54:00 AM,10/22/2021,9:17:00 AM,7,MCAP_FSCU,MCAP_FSCU,1,MCAP,MCAP,SOUTH,EF,6.5,6.5,2.5,45,0,45,0,NOT_EATEN,0,NO,none,,,MCAP,FSCU,didn't eat,N/A,N/A,N/A,,,
N,Y,Y,N,Y,102,C083,10/7/2021,3:45:00 PM,10,10.5,16,Back 40,B5,30,yellow/brown,PIC_91,N,8,10/15/2021,9:54:00 AM,10/22/2021,9:17:00 AM,7,MCAP_FSCU,MCAP_FSCU,2,FSCU,FSCU,NORTH,FR,7.5,5.5,2,95,0,95,0,NOT_EATEN,0,NO,none,,,MCAP,FSCU,didn't eat,N/A,N/A,N/A,,,
N,Y,Y,Y,N,103,C082,10/7/2021,3:45:00 PM,12.5,12.5,19,Dagger,F7,19,red/yellow,PIC_95,N,8,10/15/2021,10:04:00 AM,10/22/2021,9:19:00 AM,7,PDUE_PMEA,PDUE_PMEA,1,PMEA,POSP,NORTH,BR,7,4,4.5,30,0,0,1,SECOND,1,YES,both,PDUE,PMEA,,,Y,coral went from color to white from 10/16-10/17,N/A,N/A,,,
N,Y,Y,Y,N,103,C082,10/7/2021,3:45:00 PM,12.5,12.5,19,Dagger,F7,19,red/yellow,PIC_95,N,8,10/15/2021,10:04:00 AM,10/22/2021,9:19:00 AM,7,PDUE_PMEA,PDUE_PMEA,2,PDUE,PDUE,SOUTH,ML,5,2,5.5,90,0,0,1,FIRST,2,YES,both,PDUE,PMEA,,,Y,ate on video,1,10/16 @ 6:30,,,
N,Y,Y,Y,N,104,C077,10/7/2021,3:45:00 PM,12.5,13,20,Back 40,A4,42,yellow/brown,PIC_38,N,8,10/15/2021,10:09:00 AM,10/22/2021,9:21:00 AM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,SOUTH,BR,5,1,3.5,95,0,0,1,unknown,0.5,YES,both,BOTH,,,,unknown,N/A,N/A,N/A,,,
N,Y,Y,Y,N,104,C077,10/7/2021,3:45:00 PM,12.5,13,20,Back 40,A4,42,yellow/brown,PIC_38,N,8,10/15/2021,10:09:00 AM,10/22/2021,9:21:00 AM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,NORTH,EF,6,2.5,2.5,40,0,0,1,unknown,0.5,YES,both,BOTH,,,,unknown,N/A,N/A,N/A,,,
N,Y,Y,Y,N,105,C153,10/7/2021,3:45:00 PM,12.5,12.5,20,Dagger,F7,20,red/yellow,PIC_94,N,8,10/15/2021,11:16:00 AM,10/22/2021,9:23:00 AM,7,PDUE_PMEA,PDUE_PMEA,1,PMEA,POSP,NORTH,BR,8.5,5.5,12,95,0,0,1,FIRST,2,YES,both,PMEA,PDUE,,,Y,coral went from color to white from 10/15-10/16,N/A,N/A,,,
N,Y,Y,Y,N,105,C153,10/7/2021,3:45:00 PM,12.5,12.5,20,Dagger,F7,20,red/yellow,PIC_94,N,8,10/15/2021,11:16:00 AM,10/22/2021,9:23:00 AM,7,PDUE_PMEA,PDUE_PMEA,2,PDUE,PDUE,SOUTH,EF,5,1.5,11,75,0,3,0.96,SECOND,1,YES,both,PMEA,PDUE,,,Y,ate on video,7,10/17 @ 6:30-12:30,,,
Y,Y,Y,Y,Y,106,C152,10/22/2021,1:55:00 PM,10.5,10.5,17,Back 40,A4,40,green/blue,PIC_100,N,7,10/29/2021,10:10:00 AM,11/5/2021,10:32:00 AM,7,PCOM_MCAP,PCOM_MCAP,1,PCOM,PCOM,NORTH,KN,6.5,4,12,10,0,10,0,NOT_EATEN,0,NO,none,MCAP,,PCOM,,ate one,N/A,N/A,N/A,MCAP,Y,
Y,Y,Y,Y,Y,106,C152,10/22/2021,1:55:00 PM,10.5,10.5,17,Back 40,A4,40,green/blue,PIC_100,N,7,10/29/2021,10:10:00 AM,11/5/2021,10:32:00 AM,7,PCOM_MCAP,PCOM_MCAP,2,MCAP,MCAP,SOUTH,EF,12,10.5,4,10,0,7,0.3,FIRST,2,YES,none,MCAP,,PCOM,,ate one,ate on kilo cam,182 pics,10/30 @ 6:00-7:00,MCAP,Y,
Y,Y,Y,N,Y,107,C083,10/22/2021,1:55:00 PM,11,11.5,16,Split,K6,19,yellow/orange,PIC_48,PIC_48,7,10/29/2021,10:05:00 AM,11/5/2021,10:29:00 AM,7,LESP_PMEA,LESP_PMEA,1,PMEA,POSP,NORTH,BR,7.5,5,8,95,0,0,1,FIRST,2,YES,both,PMEA,LESP,,,Y,coral went from color to white from 10/30 to 10/31,N/A,N/A,no.video,unknown,
Y,Y,Y,N,Y,107,C083,10/22/2021,1:55:00 PM,11,11.5,16,Split,K6,19,yellow/orange,PIC_48,PIC_48,7,10/29/2021,10:05:00 AM,11/5/2021,10:29:00 AM,7,LESP_PMEA,LESP_PMEA,2,LESP,LESP,SOUTH,EF,9,6.5,6,60,0,30,0.5,SECOND,1,YES,both,PMEA,LESP,,,Y,coral went from color to white from 11/2 to 11/3,N/A,N/A,no.video,unknown,
Y,Y,Y,Y,Y,108,C082,10/22/2021,1:55:00 PM,13,14,18,Back 40,A4,44,yellow/black,PIC_102,PIC_102,7,10/29/2021,10:00:00 AM,11/5/2021,10:26:00 AM,7,PDUE_PMEA,PDUE_PMEA,1,PMEA,POSP,NORTH,BR,5,2.5,7.5,80,0,0,1,FIRST,2,YES,one,PMEA,,PDUE,,ate one,coral wen from color to white from 10/29 to 10/30,N/A,N/A,PMEA,Y,
Y,Y,Y,Y,Y,108,C082,10/22/2021,1:55:00 PM,13,14,18,Back 40,A4,44,yellow/black,PIC_102,PIC_102,7,10/29/2021,10:00:00 AM,11/5/2021,10:26:00 AM,7,PDUE_PMEA,PDUE_PMEA,2,PDUE,PDUE,SOUTH,ML,8.5,5,6.5,35,0,35,0,NOT_EATEN,0,NO,one,PMEA,,PDUE,,ate one,N/A,N/A,N/A,PMEA,Y,
Y,Y,Y,Y,Y,109,C077,10/22/2021,1:55:00 PM,10.5,11,16,Split,K6,19,green,T0046,T0046,7,10/29/2021,9:55:00 AM,11/5/2021,10:23:00 AM,7,LESP_MPAT,LESP_MPAT,1,MPAT,MPAT,SOUTH,EF,10,5.5,4.5,20,0,20,0,NOT_EATEN,0,NO,none,,,MPAT,LESP,didn't eat,N/A,N/A,N/A,LESP,didnt.eat,
Y,Y,Y,Y,Y,109,C077,10/22/2021,1:55:00 PM,10.5,11,16,Split,K6,19,green,T0046,T0046,7,10/29/2021,9:55:00 AM,11/5/2021,10:23:00 AM,7,LESP_MPAT,LESP_MPAT,2,LESP,LESP,NORTH,EF,7.5,5.5,6,25,0,25,0,NOT_EATEN,0,NO,none,,,MPAT,LESP,didn't eat,N/A,N/A,N/A,LESP,didnt.eat,
Y,Y,Y,Y,Y,110,C153,10/22/2021,1:55:00 PM,13.5,13,22,Stump,J6,25,blue/green,PIC_98,N,7,10/29/2021,9:50:00 AM,11/5/2021,10:20:00 AM,7,LESP_MPAT,LESP_MPAT,1,MPAT,MPAT,SOUTH,EF,12.5,10.5,4.5,25,0,25,0,NOT_EATEN,0,NO,none,,,MPAT,LESP,didn't eat,N/A,N/A,N/A,LESP,didnt.eat,"stayed in center first day, on north side of cage second day but on the wall of the cage not near the coral"
Y,Y,Y,Y,Y,110,C153,10/22/2021,1:55:00 PM,13.5,13,22,Stump,J6,25,blue/green,PIC_98,N,7,10/29/2021,9:50:00 AM,11/5/2021,10:20:00 AM,7,LESP_MPAT,LESP_MPAT,2,LESP,LESP,NORTH,EF,11,4.5,2.5,80,0,80,0,NOT_EATEN,0,NO,none,,,MPAT,LESP,didn't eat,N/A,N/A,N/A,LESP,didnt.eat,"stayed in center first day, on north side of cage second day but on the wall of the cage not near the coral"
N,Y,Y,Y,Y,111,C152,11/5/2021,2:16:00 PM,13,13,21,Circle,N11,18,blue/brown,PIC_90,PIC_90,6,11/11/2021,2:22:00 PM,11/18/2021,10:11:00 AM,7,LESP_MPAT,LESP_MPAT,1,LESP,LESP,NORTH,EF,11.5,6,6.5,30,0,30,0,NOT_EATEN,0,NO,one,MPAT,,LESP,,ate one,N/A,N/A,N/A,LESP,N,
N,Y,Y,Y,Y,111,C152,11/5/2021,2:16:00 PM,13,13,21,Circle,N11,18,blue/brown,PIC_90,PIC_90,6,11/11/2021,2:22:00 PM,11/18/2021,10:11:00 AM,7,LESP_MPAT,LESP_MPAT,2,MPAT,MPAT,SOUTH,EF,8.5,7,4.5,40,0,0,1,FIRST,2,YES,one,MPAT,,LESP,,ate one,ate on video,7,11/13 @ 6:30-12:30,LESP,N,
N,Y,Y,Y,Y,112,C083,11/5/2021,2:16:00 PM,11,11,16,Circle,N11,18,green/brown,PIC_76,PIC_76,6,11/11/2021,2:20:00 PM,11/18/2021,10:13:00 AM,7,LESP_MPAT,LESP_MPAT,1,LESP,LESP,NORTH,EF,10,5.5,3,80,0,5,0.94,FIRST,2,YES,both,LESP,MPAT,,,Y,coral went from color to white from 11/13 to 11/14,N/A,N/A,no.video,unknown,
N,Y,Y,Y,Y,112,C083,11/5/2021,2:16:00 PM,11,11,16,Circle,N11,18,green/brown,PIC_76,PIC_76,6,11/11/2021,2:20:00 PM,11/18/2021,10:13:00 AM,7,LESP_MPAT,LESP_MPAT,2,MPAT,MPAT,SOUTH,EF,8.5,4,2.5,75,0,30,0.6,SECOND,1,YES,both,LESP,MPAT,,,Y,coral went from color to white from 11/15 to 11/16,N/A,N/A,no.video,unknown,
N,Y,Y,Y,Y,113,C082,11/5/2021,2:16:00 PM,13,13,21,East of Anchor,D10,40,green/blue,PIC_103,N,6,11/11/2021,2:18:00 PM,11/18/2021,10:15:00 AM,7,PDUE_PMEA,PDUE_PMEA,1,PMEA,POSP,NORTH,BR,7,3.5,9,85,0,0,1,SECOND,1,YES,both,PDUE,PMEA,,,Y,coral went from color to white from 11/13 to 11/14,N/A,N/A,PDUE,Y,
N,Y,Y,Y,Y,113,C082,11/5/2021,2:16:00 PM,13,13,21,East of Anchor,D10,40,green/blue,PIC_103,N,6,11/11/2021,2:18:00 PM,11/18/2021,10:15:00 AM,7,PDUE_PMEA,PDUE_PMEA,2,PDUE,PDUE,SOUTH,ML,7.5,6.5,10,60,0,0,1,FIRST,2,YES,both,PDUE,PMEA,,,Y,ate on video,72 pics,11/12 @ 6:00-12:00,PDUE,Y,
N,Y,Y,Y,Y,114,C077,11/5/2021,2:16:00 PM,12.5,12.5,19,Circle,N11,18,green,PIC_04,PIC_04,6,11/11/2021,2:16:00 PM,11/18/2021,10:17:00 AM,7,PVAR_PMEA,PVAR_PMEA,1,PVAR,PVAR,NORTH,EF,7,4.5,4.5,30,0,0,1,SECOND,1,YES,both,PMEA,PVAR,,,Y,coral went from color to white from 11/13 to 11/14,N/A,N/A,POME,Y,
N,Y,Y,Y,Y,114,C077,11/5/2021,2:16:00 PM,12.5,12.5,19,Circle,N11,18,green,PIC_04,PIC_04,6,11/11/2021,2:16:00 PM,11/18/2021,10:17:00 AM,7,PVAR_PMEA,PVAR_PMEA,2,PMEA,POSP,SOUTH,BR,6,3,7.5,90,0,0,1,FIRST,2,YES,both,PMEA,PVAR,,,Y,coral went from color to white from 11/11 to 11/12,N/A,N/A,POME,Y,
N,N,Y,Y,Y,115,C153,11/5/2021,2:16:00 PM,11,11,18,East of Anchor,D10,40,yellow/brown,PIC_12,PIC_12,6,11/11/2021,2:14:00 PM,11/14/2021,6:30:00 PM,3,PVAR_PMEA,PVAR_PMEA,1,PVAR,PVAR,SOUTH,EF,18.5,8.5,8.5,20,0,5,0.75,FIRST,2,YES,both,PVAR,PMEA,,,Y,coral went from color to white from 11/11 to 11/12,N/A,N/A,PVAR,Y,
