Exp_n,Cage,date_coral_in,time_coral_in,date_finish,combo_general_spp,coral_spp_general,cage_side,growth_form_1,max_d_1,ortho_d_1,height_1,consumed_FIRST,consumed_SECOND,not_consumed_1,not_consumed_2,method_order_determined,camera_evidence,n_videos_eating,n_pics_eating,n_hours_eat,date_time_start,visitied_first,first_eaten_visited_first,feeding_time,comments
36,C077,1/21/21,12:24:00 PM,1/31/21,PMEA_MCAP,POSP,NORTH,BR,5,4.5,5,MCAP,PMEA,,,Y_VIDEO,color change_video,NA,NA,NA,NA,PMEA,Y,overnight,
36,C077,1/21/21,12:24:00 PM,1/31/21,PMEA_MCAP,MCAP,SOUTH,EF,13,6.5,6,MCAP,PMEA,,,Y_VIDEO,ate on video,11,NA,11+,1/24/21 8:00,PMEA,Y,both_start_night,
40,C081,1/21/21,12:37:00 PM,1/31/21,PLOB_MPAT,PORM,NORTH,MD,11.5,8.5,9.5,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,"cage started rolling around, coral broke off and then in 2"
40,C081,1/21/21,12:37:00 PM,1/31/21,PLOB_MPAT,MPAT,SOUTH,EF,14,9,7,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,overnight,"cage started rolling around, coral broke off and then in 2"
43,C079,2/4/21,11:00:00 AM,2/11/21,PMEA_MPAT,POSP,NORTH,BR,10.5,5.5,12.5,MPAT,PMEA,,,Y_VIDEO,ate on video,1,NA,1+,2/7/21 7:00,MPAT,Y,both_start_night,got order of feeding from video. 
43,C079,2/4/21,11:00:00 AM,2/11/21,PMEA_MPAT,MPAT,SOUTH,EF,9,5,6,MPAT,PMEA,,,Y_VIDEO,ate on video,8,NA,8+,2/6/21 7:00,MPAT,Y,both_start_night,got order of feeding from video. 
47,C078,2/18/21,12:00:00 PM,3/4/21,PMEA_MCAP,POSP,SOUTH,BR,4,3,6.5,PMEA,MCAP,,,lab mates,NA,NA,NA,NA,NA,MCAP,N,overnight,
47,C078,2/18/21,12:00:00 PM,3/4/21,PMEA_MCAP,MCAP,NORTH,EF,5,3,2.5,PMEA,MCAP,,,lab mates,NA,NA,NA,NA,NA,MCAP,N,overnight,
48,C079,2/18/21,12:07:00 PM,3/4/21,PMEA_PCOM,POSP,NORTH,BR,10,6,8.5,PMEA,PCOM,,,Y_VIDEO,ate on first night,4,NA,4+,2/19/21 7:00,PMEA,Y,both_start_night,might have been eating the orange stringy stuff that was on the rock with the compressa; unintentionally eating PCOM
48,C079,2/18/21,12:07:00 PM,3/4/21,PMEA_PCOM,PCOM,SOUTH,KN,11.5,7.5,8.5,PMEA,PCOM,,,Y_VIDEO,NA,NA,NA,NA,NA,PMEA,Y,overnight,might have been eating the orange stringy stuff that was on the rock with the compressa; unintentionally eating PCOM
51,C152,3/18/21,4:09:00 PM,3/28/21,MCAP_MPAT,MCAP,SOUTH,EF,8,6.5,2.5,MPAT,MCAP,,,Y_VIDEO,NA,NA,NA,NA,NA,MCAP,N,overnight,did't see eating MCAP but ate MPAT within a day of starting trial
51,C152,3/18/21,4:09:00 PM,3/28/21,MCAP_MPAT,MPAT,NORTH,EF,10,9.5,4,MPAT,MCAP,,,Y_VIDEO,ate on first night,12,NA,12+,3/19/21 7:00,MCAP,N,both_start_night,did't see eating MCAP but ate MPAT within a day of starting trial
55,C153,3/18/21,4:13:00 PM,3/28/21,MCAP_MPAT,MCAP,NORTH,EF,3,2.5,2,MPAT,MCAP,,,Y_VIDEO,ate on video,12,NA,12+,3/22/21 7:00,MCAP,N,both_start_night,ate MPAT 3/21 and MCAP 3/22
55,C153,3/18/21,4:13:00 PM,3/28/21,MCAP_MPAT,MPAT,SOUTH,EF,7.5,4.5,4.5,MPAT,MCAP,,,Y_VIDEO,ate on video,12,NA,12+,3/21/21 7:00,MCAP,N,both_start_night,ate MPAT 3/21 and MCAP 3/22
61,C153,4/22/21,11:55:00 AM,4/29/21,PMEA_MPAT,POSP,NORTH,BR,14,11,12,PMEA,MPAT,,,Y_VIDEO,color change_video,NA,NA,NA,4/23/21-4/24-21,MPAT,N,overnight,Ate MPAT on 4/28 at 7am
61,C153,4/22/21,11:55:00 AM,4/29/21,PMEA_MPAT,MPAT,SOUTH,EF,20.5,16.5,10.5,PMEA,MPAT,,,Y_VIDEO,ate on video,4,NA,4+,4/28/21 7:00,MPAT,N,both_start_night,Ate MPAT on 4/28 at 7am
62,C077,4/22/21,11:58:00 AM,4/29/21,MCAP_MPAT,MCAP,NORTH,EF,6.5,6,2.5,MPAT,,MCAP,,ate one,NA,NA,NA,NA,NA,MCAP,N,NA,
62,C077,4/22/21,11:58:00 AM,4/29/21,MCAP_MPAT,MPAT,SOUTH,EF,8.5,3,2,MPAT,,MCAP,,ate one,NA,NA,NA,NA,NA,MCAP,N,overnight,
66,C153,5/6/21,1:55:00 PM,5/13/21,PMEA_MPAT,POSP,NORTH,BR,8,4.5,5.5,PMEA,,MPAT,,ate one,color change_video,NA,NA,NA,5/7/21-5/8/21,PMEA,Y,overnight,
66,C153,5/6/21,1:55:00 PM,5/13/21,PMEA_MPAT,MPAT,SOUTH,EF,11,5,4,PMEA,,MPAT,,ate one,NA,NA,NA,NA,NA,PMEA,Y,NA,
67,C077,5/6/21,11:45:00 AM,5/13/21,PMEA_MPAT,POSP,SOUTH,BR,4.5,3.5,7.5,PMEA,MPAT,,,Y_VIDEO,color change_video,NA,NA,NA,5/6/21-5/7/21,PMEA,Y,overnight,"algae on POSP, not MPAT -  also suggests POSP eaten first"
67,C077,5/6/21,11:45:00 AM,5/13/21,PMEA_MPAT,MPAT,NORTH,EF,5.5,3.5,3.5,PMEA,MPAT,,,Y_VIDEO,ate on video,12,NA,12+,5/10/21 7:00,PMEA,Y,both_start_night,"algae on POSP, not MPAT -  also suggests POSP eaten first"
69,C079,5/6/21,11:15:00 AM,5/13/21,PMEA_MCAP,POSP,SOUTH,BR,6,5,5.5,PMEA,,MCAP,,ate one,NA,NA,NA,NA,NA,NA,NA,overnight,
69,C079,5/6/21,11:15:00 AM,5/13/21,PMEA_MCAP,MCAP,NORTH,EF,6.5,5,4,PMEA,,MCAP,,ate one,NA,NA,NA,NA,NA,NA,NA,NA,
70,C152,5/6/21,10:55:00 AM,5/13/21,PLOB_MPAT,PORM,SOUTH,MD,9.5,6,5.5,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,PORM,N,NA,
70,C152,5/6/21,10:55:00 AM,5/13/21,PLOB_MPAT,MPAT,NORTH,EF,18,9,8.5,MPAT,,PLOB,,ate one,ate on video,12,NA,12+,5/8/21 7:00,PORM,N,both_start_night,
74,C077,5/20/21,11:49:00 AM,5/27/21,PMEA_MCAP,POSP,NORTH,BR,10.5,6.5,9.5,PMEA,,MCAP,,ate one,ate on video,1,NA,1+,5/21/21 7:00,PMEA,Y,both_start_night,
74,C077,5/20/21,11:49:00 AM,5/27/21,PMEA_MCAP,MCAP,SOUTH,EF,10.5,10,6,PMEA,,MCAP,,ate one,NA,NA,NA,NA,NA,PMEA,Y,NA,
75,C153,5/20/21,12:00:00 PM,5/27/21,PMEA_MPAT,POSP,NORTH,BR,11.5,10,27,MPAT,,PGRA,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
75,C153,5/20/21,12:00:00 PM,5/27/21,PMEA_MPAT,MPAT,SOUTH,EF,17,15,14,MPAT,,PGRA,,ate one,ate on video,13,NA,13+,5/26/21 6:00,MPAT,Y,both_start_night,
76,C152,6/24/21,1:55:00 PM,7/1/21,PMEA_PCOM,PCOM,NORTH,KN,8.5,6,6,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,NA,
76,C152,6/24/21,1:55:00 PM,7/1/21,PMEA_PCOM,POSP,SOUTH,BR,12,9.5,10.5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,N/A,PCOM,N,overnight,
77,C079,6/24/21,2:09:00 PM,7/1/21,PMEA_PCOM,PCOM,SOUTH,KN,5,2,4.5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,NA,
77,C079,6/24/21,2:09:00 PM,7/1/21,PMEA_PCOM,POSP,NORTH,BR,7.5,4,8,PMEA,,PCOM,,ate one,color change_video,NA,NA,NA,6/26/21-6/27/21,PCOM,N,overnight,
83,C078,7/22/21,1:44:00 PM,7/29/21,PMEA_PCOM,PCOM,NORTH,KN,2.5,2,4.5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,NA,
83,C078,7/22/21,1:44:00 PM,7/29/21,PMEA_PCOM,POSP,SOUTH,BR,4,1.5,5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,overnight,
84,C077,7/22/21,1:57:00 PM,7/29/21,PLOB_MPAT,PORM,NORTH,MD,12,9.5,11,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
84,C077,7/22/21,1:57:00 PM,7/29/21,PLOB_MPAT,MPAT,SOUTH,EF,15.5,10,6.5,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,overnight,
85,C153,7/22/21,2:05:00 PM,7/29/21,PLOB_MPAT,PORM,NORTH,MD,7.5,6.5,4,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
85,C153,7/22/21,2:05:00 PM,7/29/21,PLOB_MPAT,MPAT,SOUTH,EF,11.5,6.5,5.5,MPAT,,PLOB,,ate one,ate on video,1,NA,1+,7/23/21 6:00,MPAT,Y,both_start_night,
86,C152,8/5/21,2:19:00 PM,8/12/21,PLOB_MPAT,PORM,SOUTH,MD,12,9,9,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
86,C152,8/5/21,2:19:00 PM,8/12/21,PLOB_MPAT,MPAT,NORTH,EF,22,13,9,MPAT,,PLOB,,ate one,ate on video,2,NA,2+,8/6/21 6:00,MPAT,Y,both_start_night,
87,C079,8/5/21,2:09:00 PM,8/12/21,PLOB_MPAT,PORM,NORTH,MD,12,9.5,9,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
87,C079,8/5/21,2:09:00 PM,8/12/21,PLOB_MPAT,MPAT,SOUTH,EF,12,9,9,MPAT,,PLOB,,ate one,NA,NA,NA,NA,NA,MPAT,Y,overnight,
88,C078,8/5/21,2:20:00 PM,8/12/21,PMEA_PCOM,POSP,NORTH,BR,6,4,8,PMEA,,PCOM,,ate one,color change_video,NA,NA,NA,8/5/21-8/6/21,NA,NA,overnight,also ate POSP that was growing on cage
88,C078,8/5/21,2:20:00 PM,8/12/21,PMEA_PCOM,PCOM,SOUTH,KN,8,6,10,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,NA,NA,NA,also ate POSP that was growing on cage
89,C077,8/5/21,2:27:00 PM,8/12/21,PMEA_PCOM,POSP,NORTH,BR,4,2,6.5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,overnight,
89,C077,8/5/21,2:27:00 PM,8/12/21,PMEA_PCOM,PCOM,SOUTH,KN,4,2.5,6.5,PMEA,,PCOM,,ate one,NA,NA,NA,NA,NA,PCOM,N,NA,
93,C082,9/16/21,1:58:00 PM,9/23/21,PMEA_FSCU,POSP,SOUTH,EF,13,12,11,PMEA,,FSCU,,ate one,NA,NA,NA,NA,NA,PMEA,Y,overnight,ate pocillopora by 9/19 (checked in person)
93,C082,9/16/21,1:58:00 PM,9/23/21,PMEA_FSCU,FSCU,NORTH,EF,8.5,7,3,PMEA,,FSCU,,ate one,NA,NA,NA,NA,NA,PMEA,Y,NA,ate pocillopora by 9/19 (checked in person)
94,C077,9/16/21,2:03:00 PM,9/23/21,PCOM_MPAT,MPAT,NORTH,EF,20,14.5,12,MPAT,,PCOM,,ate one,ate on video,1,NA,1+,9/22/21 18:00,MPAT,Y,both_day_start,ate it twice on separate occassions
94,C077,9/16/21,2:03:00 PM,9/23/21,PCOM_MPAT,PCOM,SOUTH,KN,26,11,9.5,MPAT,,PCOM,,ate one,NA,NA,NA,NA,NA,MPAT,Y,NA,
96,C152,9/30/21,1:34:00 PM,10/7/21,LESP_PMEA,POSP,SOUTH,BR,7,4,7,PMEA,,LESP,,ate one,NA,NA,NA,NA,NA,NA,NA,overnight,
96,C152,9/30/21,1:34:00 PM,10/7/21,LESP_PMEA,LESP,NORTH,EF,6,3.5,2,PMEA,,LESP,,ate one,NA,NA,NA,NA,NA,NA,NA,NA,"hard to tell if it ate the leptastrea, skeleton was a little white at the end but unsure. "
98,C082,9/30/21,2:10:00 PM,10/7/21,LESP_PMEA,POSP,NORTH,BR,5,1.5,4,PMEA,LESP,,,Y_VIDEO,color change_video,NA,NA,NA,10/2/21-10/3/21,LESP,N,overnight,
98,C082,9/30/21,2:10:00 PM,10/7/21,LESP_PMEA,LESP,SOUTH,EF,11.5,4.5,5,PMEA,LESP,,,Y_VIDEO,ate on video,5,NA,5+,10/5/21 6:30,LESP,N,both_start_night,
99,C077,9/30/21,2:13:00 PM,10/7/21,LESP_PMEA,POSP,NORTH,BR,8,4.5,7.5,PMEA,,LESP,,ate one,ate on video,2,NA,2+,10/1/21 6:30,PMEA,Y,both_start_night,
99,C077,9/30/21,2:13:00 PM,10/7/21,LESP_PMEA,LESP,SOUTH,EF,12,6,8,PMEA,,LESP,,ate one,NA,NA,NA,NA,NA,PMEA,Y,NA,"hard to tell if it ate the leptastrea, skeleton was a little white at the end but unsure. "
100,C153,9/30/21,1:55:00 PM,10/7/21,PVAR_PMEA,POSP,NORTH,BR,6.5,10,7.5,PVAR,PMEA,,,Y_VIDEO,ate on video,1,NA,1+,10/2/21 6:30,PVAR,Y,both_start_night,
100,C153,9/30/21,1:55:00 PM,10/7/21,PVAR_PMEA,PVAR,SOUTH,EF,8,7,3.5,PVAR,PMEA,,,Y_VIDEO,ate on video,12,NA,12+,10/1/21 6:30,PVAR,Y,both_start_night,
101,C152,10/15/21,11:22:00 AM,10/22/21,PDUE_PMEA,POSP,SOUTH,BR,6.5,4,5,PDUE,PMEA,,,Y_VIDEO,color change_video,NA,NA,NA,10/16/21-10/17/21,PDUE,Y,overnight,
101,C152,10/15/21,11:22:00 AM,10/22/21,PDUE_PMEA,PDUE,NORTH,ML,8.5,2,8.5,PDUE,PMEA,,,Y_VIDEO,ate on video,12,NA,12+,10/16/21 6:30,PDUE,Y,both_start_night,
103,C082,10/15/21,10:04:00 AM,10/22/21,PDUE_PMEA,POSP,NORTH,BR,7,4,4.5,PDUE,PMEA,,,Y_VIDEO,color change_video,NA,NA,NA,10/16/21-10/17/21,PDUE,Y,overnight,
103,C082,10/15/21,10:04:00 AM,10/22/21,PDUE_PMEA,PDUE,SOUTH,ML,5,2,5.5,PDUE,PMEA,,,Y_VIDEO,ate on video,1,NA,1+,10/16/21 6:30,PDUE,Y,both_start_night,
105,C153,10/15/21,11:16:00 AM,10/22/21,PDUE_PMEA,POSP,NORTH,BR,8.5,5.5,12,PMEA,PDUE,,,Y_VIDEO,color change_video,NA,NA,NA,10/15/21-10/16/21,PMEA,Y,overnight,
105,C153,10/15/21,11:16:00 AM,10/22/21,PDUE_PMEA,PDUE,SOUTH,EF,5,1.5,11,PMEA,PDUE,,,Y_VIDEO,ate on video,7,NA,7+,10/17/21 6:30,PMEA,Y,both_start_night,
